Time,PET
2013-08-14,6.47
2013-08-15,3.83
2013-08-16,6.17
2013-08-17,6.62
2013-08-18,6.32
2013-08-19,6.4
2013-08-20,4.93
2013-08-21,6.15
2013-08-22,6.18
2013-08-23,6.31
2013-08-24,6
2013-08-25,5.16
2013-08-26,2.86
2013-08-27,2.31
2013-08-28,3.72
2013-08-29,5.79
2013-08-30,4.72
2013-08-31,5.63
2013-09-01,6.17
2013-09-02,4.56
2013-09-03,5.38
2013-09-04,5.24
2013-09-05,6.2
2013-09-06,5.99
2013-09-07,2.09
2013-09-08,5.58
2013-09-09,4.84
2013-09-10,5.95
2013-09-11,3.9
2013-09-12,4.23
2013-09-13,5.77
2013-09-14,5.41
2013-09-15,2.07
2013-09-16,0.77
2013-09-17,2.7
2013-09-18,2.92
2013-09-19,5.48
2013-09-20,5.53
2013-09-21,5.62
2013-09-22,5.44
2013-09-23,4.6
2013-09-24,4.9
2013-09-25,5.3
2013-09-26,5.56
2013-09-27,5.72
2013-09-28,4.8
2013-09-29,5.03
2013-09-30,5.22
2013-10-01,5.12
2013-10-02,5.01
2013-10-03,3.79
2013-10-04,4.84
2013-10-05,4.28
2013-10-06,4.86
2013-10-07,4.76
2013-10-08,4.83
2013-10-09,3.49
2013-10-10,3.94
2013-10-11,4.85
2013-10-12,4.58
2013-10-13,4.33
2013-10-14,4.44
2013-10-15,4.52
2013-10-16,4.4
2013-10-17,4.47
2013-10-18,4.3
2013-10-19,3.73
2013-10-20,4.46
2013-10-21,4.54
2013-10-22,4.28
2013-10-23,3.38
2013-10-24,2.14
2013-10-25,3.05
2013-10-26,3.54
2013-10-27,3.83
2013-10-28,3.91
2013-10-29,3.88
2013-10-30,3.77
2013-10-31,3.89
2013-11-01,3.93
2013-11-02,3.66
2013-11-03,3.2
2013-11-04,3.11
2013-11-05,1.75
2013-11-06,3.37
2013-11-07,3.35
2013-11-08,2.86
2013-11-09,3.28
2013-11-10,2.84
2013-11-11,3.07
2013-11-12,2.95
2013-11-13,2.04
2013-11-14,2.63
2013-11-15,1.62
2013-11-16,2.57
2013-11-17,3.2
2013-11-18,3.06
2013-11-19,2.73
2013-11-20,3.14
2013-11-21,3.13
2013-11-22,1.58
2013-11-23,3.01
2013-11-24,2.98
2013-11-25,1.76
2013-11-26,2.57
2013-11-27,2.21
2013-11-28,2.12
2013-11-29,1.53
2013-11-30,2.52
2013-12-01,2.66
2013-12-02,2.43
2013-12-03,2.51
2013-12-04,2.7
2013-12-05,2.68
2013-12-06,2.87
2013-12-07,2.69
2013-12-08,2.86
2013-12-09,2.77
2013-12-10,2.75
2013-12-11,2.68
2013-12-12,2.56
2013-12-13,2.31
2013-12-14,2.56
2013-12-15,2.54
2013-12-16,1.99
2013-12-17,2.13
2013-12-18,2.42
2013-12-19,2.39
2013-12-20,2.4
2013-12-21,2.78
2013-12-22,2.56
2013-12-23,2.82
2013-12-24,2.56
2013-12-25,1.89
2013-12-26,1.68
2013-12-27,1.81
2013-12-28,1.47
2013-12-29,0.73
2013-12-30,1.76
2013-12-31,1.34
2014-01-01,2.46
2014-01-02,2.73
2014-01-03,1.81
2014-01-04,0.47
2014-01-05,1.49
2014-01-06,2.13
2014-01-07,1.09
2014-01-08,0.87
2014-01-09,1.26
2014-01-10,2.53
2014-01-11,2.99
2014-01-12,2.53
2014-01-13,2.87
2014-01-14,2.75
2014-01-15,1.62
2014-01-16,1.95
2014-01-17,1.68
2014-01-18,2
2014-01-19,2
2014-01-20,2.34
2014-01-21,0.83
2014-01-22,2.18
2014-01-23,2.17
2014-01-24,2.34
2014-01-25,2.39
2014-01-26,2.64
2014-01-27,2.87
2014-01-28,3.03
2014-01-29,2.73
2014-01-30,1.25
2014-01-31,2.84
2014-02-01,3.35
2014-02-02,3.43
2014-02-03,3.63
2014-02-04,3.51
2014-02-05,3.61
2014-02-06,3.61
2014-02-07,3.51
2014-02-08,3.56
2014-02-09,3.03
2014-02-10,3.67
2014-02-11,3.68
2014-02-12,3.01
2014-02-13,3.03
2014-02-14,3.05
2014-02-15,2.97
2014-02-16,3.07
2014-02-17,3.52
2014-02-18,3.68
2014-02-19,3.71
2014-02-20,4.07
2014-02-21,4.21
2014-02-22,4.22
2014-02-23,4.17
2014-02-24,4
2014-02-25,4.38
2014-02-26,4.12
2014-02-27,3
2014-02-28,2.68
2014-03-01,4.05
2014-03-02,4.11
2014-03-03,4.22
2014-03-04,4.17
2014-03-05,4.18
2014-03-06,3.28
2014-03-07,4.35
2014-03-08,4.22
2014-03-09,4.1
2014-03-10,4.32
2014-03-11,4.45
2014-03-12,4.76
2014-03-13,4.67
2014-03-14,4.01
2014-03-15,4.52
2014-03-16,4.78
2014-03-17,4.89
2014-03-18,2.91
2014-03-19,4.89
2014-03-20,4.86
2014-03-21,4.96
2014-03-22,4.52
2014-03-23,5.23
2014-03-24,4.66
2014-03-25,4.03
2014-03-26,4.91
2014-03-27,3.86
2014-03-28,4.23
2014-03-29,3.72
2014-03-30,5.13
2014-03-31,4.2
2014-04-01,5.38
2014-04-02,5.33
2014-04-03,5.28
2014-04-04,5.24
2014-04-05,5.66
2014-04-06,5.43
2014-04-07,5.78
2014-04-08,5.43
2014-04-09,4.83
2014-04-10,5.12
2014-04-11,4.09
2014-04-12,5.77
2014-04-13,6
2014-04-14,6.02
2014-04-15,5.82
2014-04-16,4.16
2014-04-17,5.76
2014-04-18,5.86
2014-04-19,5.57
2014-04-20,5.7
2014-04-21,5.64
2014-04-22,5.88
2014-04-23,5.97
2014-04-24,5.92
2014-04-25,6.1
2014-04-26,6.26
2014-04-27,6.28
2014-04-28,6.2
2014-04-29,6.78
2014-04-30,6.18
2014-05-01,6.12
2014-05-02,5.91
2014-05-03,5.39
2014-05-04,6.22
2014-05-05,6.17
2014-05-06,6.31
2014-05-07,6.42
2014-05-08,6.53
2014-05-09,6.54
2014-05-10,6.14
2014-05-11,5.84
2014-05-12,6.27
2014-05-13,6.32
2014-05-14,5.59
2014-05-15,5.44
2014-05-16,3.25
2014-05-17,6.21
2014-05-18,6.25
2014-05-19,6.28
2014-05-20,6.4
2014-05-21,6.4
2014-05-22,6.47
2014-05-23,6.55
2014-05-24,6.66
2014-05-25,5.91
2014-05-26,6.55
2014-05-27,6.23
2014-05-28,6
2014-05-29,5.36
2014-05-30,6.43
2014-05-31,6.2
2014-06-01,5.87
2014-06-02,2.34
2014-06-03,2.11
2014-06-04,4.77
2014-06-05,6.61
2014-06-06,6.43
2014-06-07,5.01
2014-06-08,5.93
2014-06-09,6.56
2014-06-10,5.79
2014-06-11,6.46
2014-06-12,5.18
2014-06-13,5.95
2014-06-14,6.6
2014-06-15,6.61
2014-06-16,6.68
2014-06-17,4.45
2014-06-18,6.39
2014-06-19,5.97
2014-06-20,5.66
2014-06-21,5.56
2014-06-22,6.66
2014-06-23,6.06
2014-06-24,6.24
2014-06-25,6.31
2014-06-26,4.11
2014-06-27,6.48
2014-06-28,6.77
2014-06-29,6.57
2014-06-30,5.22
2014-07-01,4.62
2014-07-02,5.54
2014-07-03,6.78
2014-07-04,6.57
2014-07-05,4
2014-07-06,5.45
2014-07-07,5.78
2014-07-08,5.81
2014-07-09,3.77
2014-07-10,5.02
2014-07-11,6.36
2014-07-12,6.73
2014-07-13,6.72
2014-07-14,5.89
2014-07-15,4.01
2014-07-16,6.53
2014-07-17,6
2014-07-18,4.67
2014-07-19,6.78
2014-07-20,6.5
2014-07-21,3.93
2014-07-22,4.78
2014-07-23,6.25
2014-07-24,6.74
2014-07-25,6.76
2014-07-26,6.82
2014-07-27,6.77
2014-07-28,6.72
2014-07-29,6.22
2014-07-30,5.6
2014-07-31,6.63
2014-08-01,6.66
2014-08-02,5.4
2014-08-03,1.8
2014-08-04,3.27
2014-08-05,6.66
2014-08-06,6.49
2014-08-07,6.62
2014-08-08,5.54
2014-08-09,6.7
2014-08-10,6.62
2014-08-11,6.5
2014-08-12,6.53
2014-08-13,6.54
2014-08-14,6.53
2014-08-15,6.22
2014-08-16,6.57
2014-08-17,6.56
2014-08-18,6.52
2014-08-19,6.36
2014-08-20,5.91
2014-08-21,5.37
2014-08-22,6.43
2014-08-23,5.9
2014-08-24,6.3
2014-08-25,5.1
2014-08-26,6.22
2014-08-27,6.28
2014-08-28,5.25
2014-08-29,6.28
2014-08-30,6.02
2014-08-31,6.19
2014-09-01,6.14
2014-09-02,5.98
2014-09-03,5.58
2014-09-04,5.15
2014-09-05,6
2014-09-06,5.11
2014-09-07,3.65
2014-09-08,5.81
2014-09-09,5.72
2014-09-10,2.16
2014-09-11,4.8
2014-09-12,2.55
2014-09-13,3.43
2014-09-14,4.48
2014-09-15,5.57
2014-09-16,5.26
2014-09-17,4.84
2014-09-18,3.04
2014-09-19,2.58
2014-09-20,3.54
2014-09-21,4.31
2014-09-22,2.18
2014-09-23,2.52
2014-09-24,3.39
2014-09-25,4.4
2014-09-26,4.11
2014-09-27,5.21
2014-09-28,5.05
2014-09-29,4.85
2014-09-30,4.79
2014-10-01,5.35
2014-10-02,5.23
2014-10-03,5.3
2014-10-04,4.96
2014-10-05,4.6
2014-10-06,4.58
2014-10-07,4.42
2014-10-08,4.14
2014-10-09,4.62
2014-10-10,4.37
2014-10-11,4.9
2014-10-12,4.8
2014-10-13,4.55
2014-10-14,4.65
2014-10-15,4.5
2014-10-16,4.6
2014-10-17,4.18
2014-10-18,4.04
2014-10-19,4.16
2014-10-20,1.84
2014-10-21,0.89
2014-10-22,1.86
2014-10-23,1.91
2014-10-24,1.74
2014-10-25,4.07
2014-10-26,3.81
2014-10-27,3.74
2014-10-28,3.84
2014-10-29,3.85
2014-10-30,3.63
2014-10-31,3.6
2014-11-01,3.2
2014-11-02,2.83
2014-11-03,2.64
2014-11-04,3.1
2014-11-05,2.63
2014-11-06,3.4
2014-11-07,3.26
2014-11-08,3.17
2014-11-09,1.53
2014-11-10,2.94
2014-11-11,3.01
2014-11-12,3.03
2014-11-13,3.19
2014-11-14,3.06
2014-11-15,3.06
2014-11-16,3.14
2014-11-17,3.1
2014-11-18,2.35
2014-11-19,0.91
2014-11-20,1.87
2014-11-21,1.14
2014-11-22,1.61
2014-11-23,2.93
2014-11-24,3.26
2014-11-25,3.05
2014-11-26,2.21
2014-11-27,2.41
2014-11-28,2.13
2014-11-29,2.18
2014-11-30,2.35
2014-12-01,2.64
2014-12-02,2.42
2014-12-03,2.77
2014-12-04,2.5
2014-12-05,2.76
2014-12-06,2.69
2014-12-07,2.63
2014-12-08,2.4
2014-12-09,1.56
2014-12-10,1.97
2014-12-11,1.87
2014-12-12,1.82
2014-12-13,1.96
2014-12-14,2.02
2014-12-15,2.01
2014-12-16,2.07
2014-12-17,2.08
2014-12-18,2.18
2014-12-19,2.16
2014-12-20,2.06
2014-12-21,1.97
2014-12-22,2.39
2014-12-23,2.6
2014-12-24,2.26
2014-12-25,1.53
2014-12-26,1.66
2014-12-27,2.07
2014-12-28,2.64
2014-12-29,2.59
2014-12-30,2.51
2014-12-31,2.23
2015-01-01,2.39
2015-01-02,2.75
2015-01-03,2.7
2015-01-04,2.65
2015-01-05,2.89
2015-01-06,2.83
2015-01-07,2.48
2015-01-08,2.17
2015-01-09,2.07
2015-01-10,2.15
2015-01-11,2.28
2015-01-12,2.04
2015-01-13,2.89
2015-01-14,2.35
2015-01-15,2.47
2015-01-16,2.29
2015-01-17,2.52
2015-01-18,1.98
2015-01-19,2.44
2015-01-20,1.17
2015-01-21,2.84
2015-01-22,2.98
2015-01-23,2.83
2015-01-24,1.37
2015-01-25,2.48
2015-01-26,1.94
2015-01-27,2.48
2015-01-28,2.37
2015-01-29,2.41
2015-01-30,2.64
2015-01-31,2.74
2015-02-01,2.76
2015-02-02,2.99
2015-02-03,2.91
2015-02-04,2.73
2015-02-05,0.9
2015-02-06,2.77
2015-02-07,2.88
2015-02-08,3.18
2015-02-09,2.36
2015-02-10,2.99
2015-02-11,3.05
2015-02-12,2.69
2015-02-13,3.03
2015-02-14,2.51
2015-02-15,2.92
2015-02-16,3.13
2015-02-17,3.52
2015-02-18,1.08
2015-02-19,2.83
2015-02-20,2.69
2015-02-21,2.32
2015-02-22,3.58
2015-02-23,4.05
2015-02-24,4.07
2015-02-25,3.97
2015-02-26,4.13
2015-02-27,4.06
2015-02-28,4.26
2015-03-01,4.2
2015-03-02,4.36
2015-03-03,4.15
2015-03-04,4.43
2015-03-05,4.6
2015-03-06,4.53
2015-03-07,3.03
2015-03-08,2.27
2015-03-09,4.73
2015-03-10,4.83
2015-03-11,4.61
2015-03-12,4.68
2015-03-13,4.57
2015-03-14,4.83
2015-03-15,4.9
2015-03-16,4.33
2015-03-17,4.96
2015-03-18,4.91
2015-03-19,4.84
2015-03-20,4.86
2015-03-21,5
2015-03-22,4.93
2015-03-23,4.76
2015-03-24,5.16
2015-03-25,4.96
2015-03-26,5.08
2015-03-27,4.94
2015-03-28,3.48
2015-03-29,4.76
2015-03-30,4.54
2015-03-31,4.82
2015-04-01,5.12
2015-04-02,5.22
2015-04-03,5.32
2015-04-04,5.61
2015-04-05,5.49
2015-04-06,5.47
2015-04-07,5.28
2015-04-08,5.6
2015-04-09,5.96
2015-04-10,5.98
2015-04-11,5.95
2015-04-12,5.5
2015-04-13,5.87
2015-04-14,6.07
2015-04-15,6
2015-04-16,6.02
2015-04-17,6.06
2015-04-18,6.22
2015-04-19,5.99
2015-04-20,5.93
2015-04-21,3.17
2015-04-22,3.29
2015-04-23,5.14
2015-04-24,5.4
2015-04-25,6.48
2015-04-26,6.66
2015-04-27,6.59
2015-04-28,3.41
2015-04-29,0.68
2015-04-30,3.54
2015-05-01,6.27
2015-05-02,5.52
2015-05-03,5.79
2015-05-04,3.7
2015-05-05,2.97
2015-05-06,5.88
2015-05-07,6.56
2015-05-08,6.53
2015-05-09,6.3
2015-05-10,6.54
2015-05-11,6.7
2015-05-12,6.72
2015-05-13,6.63
2015-05-14,6.56
2015-05-15,6.62
2015-05-16,6.66
2015-05-17,6.67
2015-05-18,6.64
2015-05-19,6.52
2015-05-20,6.59
2015-05-21,6.1
2015-05-22,6.59
2015-05-23,6.41
2015-05-24,6.74
2015-05-25,6.74
2015-05-26,6.95
2015-05-27,6.55
2015-05-28,5.87
2015-05-29,6.76
2015-05-30,6.78
2015-05-31,6.44
2015-06-01,5.71
2015-06-02,2.01
2015-06-03,4.79
2015-06-04,5.74
2015-06-05,3.32
2015-06-06,4.13
2015-06-07,6.43
2015-06-08,6.51
2015-06-09,5.49
2015-06-10,6.2
2015-06-11,4.92
2015-06-12,6.07
2015-06-13,6.26
2015-06-14,5.76
2015-06-15,4.65
2015-06-16,6.84
2015-06-17,6.83
2015-06-18,6.88
2015-06-19,6.85
2015-06-20,6.7
2015-06-21,6.5
2015-06-22,6.76
2015-06-23,6.85
2015-06-24,6.8
2015-06-25,6.36
2015-06-26,5.74
2015-06-27,5.92
2015-06-28,6.85
2015-06-29,6.79
2015-06-30,6.58
2015-07-01,6.54
2015-07-02,6.44
2015-07-03,5.62
2015-07-04,6.67
2015-07-05,6.62
2015-07-06,6.21
2015-07-07,6.39
2015-07-08,6.55
2015-07-09,6.6
2015-07-10,6.66
2015-07-11,6.68
2015-07-12,6.49
2015-07-13,5.99
2015-07-14,6.36
2015-07-15,4.87
2015-07-16,3.31
2015-07-17,6.43
2015-07-18,5.99
2015-07-19,6.54
2015-07-20,6.45
2015-07-21,6.54
2015-07-22,4.85
2015-07-23,6.25
2015-07-24,6.02
2015-07-25,2.82
2015-07-26,3.55
2015-07-27,6.55
2015-07-28,6.58
2015-07-29,5.17
2015-07-30,5.57
2015-07-31,5.26
2015-08-01,4.97
2015-08-02,4.79
2015-08-03,5.39
2015-08-04,6.45
2015-08-05,6.58
2015-08-06,6.65
2015-08-07,6.68
2015-08-08,6.44
2015-08-09,6.47
2015-08-10,6.29
2015-08-11,6.52
2015-08-12,6.36
2015-08-13,5.76
2015-08-14,5.73
2015-08-15,2.54
2015-08-16,6.32
2015-08-17,6.43
2015-08-18,4.92
2015-08-19,6.41
2015-08-20,6.14
2015-08-21,4.86
2015-08-22,5.97
2015-08-23,6.12
2015-08-24,5.33
2015-08-25,6.14
2015-08-26,4.29
2015-08-27,3.14
2015-08-28,6.07
2015-08-29,5.94
2015-08-30,1.98
2015-08-31,6.08
2015-09-01,6.14
2015-09-02,6.18
2015-09-03,6.11
2015-09-04,5.24
2015-09-05,5.09
2015-09-06,5.52
2015-09-07,4.35
2015-09-08,5.77
2015-09-09,5.37
2015-09-10,4.5
2015-09-11,5.5
2015-09-12,5.54
2015-09-13,5.17
2015-09-14,4.29
2015-09-15,2.75
2015-09-16,1.04
2015-09-17,2.94
2015-09-18,4.84
2015-09-19,5.44
2015-09-20,4.92
2015-09-21,5.09
2015-09-22,4.34
2015-09-23,3.59
2015-09-24,3.63
2015-09-25,5.23
2015-09-26,4.98
2015-09-27,1.93
2015-09-28,4.72
2015-09-29,3.31
2015-09-30,4.97
2015-10-01,5.24
2015-10-02,5.02
2015-10-03,5.1
2015-10-04,4.44
2015-10-05,4.3
2015-10-06,4.54
2015-10-07,4.27
2015-10-08,4.79
2015-10-09,4.67
2015-10-10,4.8
2015-10-11,3.78
2015-10-12,4.62
2015-10-13,4.63
2015-10-14,4.52
2015-10-15,3.16
2015-10-16,1.49
2015-10-17,2.47
2015-10-18,3.29
2015-10-19,3.3
2015-10-20,3.59
2015-10-21,4.13
2015-10-22,3.95
2015-10-23,3.48
2015-10-24,4.12
2015-10-25,3.67
2015-10-26,3.9
2015-10-27,3.65
2015-10-28,2.5
2015-10-29,4.15
2015-10-30,3.76
2015-10-31,3.92
2015-11-01,4
2015-11-02,3.99
2015-11-03,3.78
2015-11-04,3.77
2015-11-05,3.75
2015-11-06,3.79
2015-11-07,3.71
2015-11-08,3.79
2015-11-09,3.68
2015-11-10,3.62
2015-11-11,3.65
2015-11-12,3.63
2015-11-13,3.49
2015-11-14,2.61
2015-11-15,1.04
2015-11-16,0.68
2015-11-17,3.27
2015-11-18,3.31
2015-11-19,2.99
2015-11-20,2.15
2015-11-21,1.77
2015-11-22,3.07
2015-11-23,2.87
2015-11-24,2.54
2015-11-25,2.53
2015-11-26,2.65
2015-11-27,2.58
2015-11-28,2.61
2015-11-29,2.09
2015-11-30,2.75
2015-12-01,2.55
2015-12-02,2.57
2015-12-03,1.7
2015-12-04,0.72
2015-12-05,1.33
2015-12-06,2.19
2015-12-07,1.13
2015-12-08,0.84
2015-12-09,2.44
2015-12-10,1.89
2015-12-11,2.71
2015-12-12,2.71
2015-12-13,2.28
2015-12-14,2.33
2015-12-15,2.72
2015-12-16,2.68
2015-12-17,2.68
2015-12-18,2.37
2015-12-19,1.43
2015-12-20,1.32
2015-12-21,2.65
2015-12-22,1.81
2015-12-23,2.55
2015-12-24,2.78
2015-12-25,2.61
2015-12-26,2.71
2015-12-27,2.4
2015-12-28,2.75
2015-12-29,2.89
2015-12-30,2.85
2015-12-31,2.84
